red_meat_frequency,main,frequency,how often the participant eats meat,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
salted_snacks_frequency,main,frequency,"How frequently the participant eats snaly snacks (chips, pretzels, etc)",,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
seafood_frequency,main,frequency,How often the participant eats fish,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
smoking_frequency,main,frequency,How often the participant smokes?,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
sugar_sweetened_drink_frequency,main,frequency,"How often the participant drinks sweetened drinks (Soda, Juice)",,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
sugary_sweets_frequency,main,frequency,How often the participant eats sweets.,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
teethbrushing_frequency,main,frequency,How often the participant reports brushing their teeth,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
vegetable_frequency,main,frequency,How often the participant eats vegetables,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
vitamin_b_supplement_frequency,main,frequency,How often the participant uses a Vitamin B supplement,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
vitamin_d_supplement_frequency,main,frequency,How often the participant uses a Vitamin D supplement,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
vivid_dreams,main,frequency,Does the participant have vivid dreams. This is related to a hypothesis that insoluable fiber may cause vivid dreams,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
whole_eggs,main,frequency,How frequently the participant consumes whole eggs (cooked or uncooked),,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
whole_grain_frequency,main,frequency,The frequency with which the participant eats breads or pastas with whole grains,,str,"""Never"" | ""Rarely (a few times/month)"" | ""Occasionally (1-2 times/week)"" | ""Regularly (3-5 times/week)"" | ""Daily""","""Unspecified""","""Not applicable""",,,added October 2014,,,
acid_reflux,main,medical condition,has the participant been diagnosed with acid reflux,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
add_adhd,main,medical condition,has the participant been diagnosed with attention deficit disorder or attention deficit hyperactivity disorder,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified","""Not applicable""",,,added October 2014,,,
alzhemiers,main,medical condition,has the patient been diagnosed with alzhemiers disease or dementia,,string,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
asd,main,medical condition,Has the participant been diagnosed with autism spectrum disorder?,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
autoimmune,main,medical condition,Does the participant have an autoimmune disorder other than Type I diabetes or inflammatory bowel disease?,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
cancer,main,medical condition,Has the participant been diagnosed with cancer?,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
cardiovascular_disease,main,medical condition,Does the participant have cardiovascular disease?,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
cdiff,main,medical condition,Has the participant been diagnosed with a clostridium difficile infection,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
clinical_condition,main,medical condition,Has the participant been diagnosed with a clinical condition not described here. (Note that additional information about the clinical conditions has been obtained but is not publically avaliable),,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
depression_bipolar_schizophrenia,main,medical condition,"Has the participant been diagnosed with depression, bipolar disorder or schizophrenia?",,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,Updates to mental_illness,
diabetes,main,medical condition,Has the participant been diagnosed with diabetes,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
epilepsy_or_seizure_disorder,main,medical condition,Does the participant have epilpsy or a seizure disorder,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
fungal_overgrowth,main,medical condition,Does the participant have a fungal overgrowth in their gut,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
ibd,main,medical condition,Has the participant been diagnosed with inflammatory bowel disease,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
ibs,main,medical condition,Has the participant been diagnosed with irritable bowel syndrome,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
kidney_disease,main,medical condition,Does the participant have a kidney disease,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
liver_disease,main,medical condition,Does the participant havea  liver disease,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
lung_disease,main,medical condition,"Does the participant have diagnosed lung disease (asthma, COPD, etc)?",,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
mental_illness,main,medical condition,Has the participant been diagnosed with a mental illness,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,,,Picks up from depression_schizophrenia_bipolar_disorder,
migraine,main,medical condition,Has the participant been diagnosed with migraines,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,"In earlier version of the survey, not sure of data status?",
pku,main,medical condition,Does the participant have Phenylketonuria?,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
sibo,main,medical condition,Does the the participant have Small Intestinal Bacterial Overgrowth?,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
skin_condition,main,medical condition,Does the participant have a skin condition?,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
thyroid,main,medical condition,Does the participant have a thyroid disorder,,str,"""I do not have this condition"" | ""Self-diagnosed"" | ""Diagnosed by a medical professional (doctor, physician assistant)"" | ""Diagnosed by an alternative medicine practitioner"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
body_site,main,mimarks,MIMARKS standard field - Body site sampled according to UBERON ontology*,UBERON,str,"UBERON:feces | ""UBERON:tongue"" | ""UBERON:skin of head"" | ""UBERON:skin of hand"" | ""UBERON:nostril"" | ""UBERON:vaginal introitus"" | ""UBERON:hair"" | ""UBERON:eye"" | ""UBERON:external auditory meatus"" | ""UBERON:skin of trunk"" | ""UBERON:skin of leg""",,"""Not applicable""",,,,,,
collection_timestamp,main,mimarks,"MIMARKS standard field - when the sample was collected; combination of COLLECTION_DATE and SAMPLE_TIME, required for EBI submission",,datetime: MM/DD/YYYY HH:MM,"full datetime in MM/DD/YYYY HH:MM format, i.e. 12/04/2015 10:27",,"""Not applicable""",,,,,,
country,main,mimarks,Country where the sample was collected,GAZ,str,i.e. USA,,"""Not applicable""",,,,,,
depth,main,mimarks,0 or depth underground in meters,,int,0,,0,,,,,,
description,main,mimarks,MIMARKS standard field - description of the sample,,str,"""American Gut Project Stool sample"" | ""American Gut Project Mouth sample"" | ""American Gut Project Forehead sample"" | ""American Gut Project Right Hand sample"" | ""American Gut Project Left Hand sample"" | ""American Gut Project Nares sample"" | ""American Gut Project Vaginal mucus sample"" | ""American Gut Project Hair sample"" | ""American Gut Project Nasal mucus sample"" | ""American Gut Project Tears sample"" | ""American Gut Project Ear wax sample"" | ""American Gut Project torso sample"" | ""American Gut Project left leg sample"" ",,"""American Gut control""",,,,,,
elevation,main,mimarks,MIMARKS standard field - elevation of the sampling location in meters above sealevel,,int,"positive integers, i.e. 500",,193,,,,,,
env_biome,main,mimarks,Classification of the location where the sample was obtained,ENVO,str,"""urban biome""",,"""urban biome""",,,,,,
env_feature,main,mimarks,Classification of a specific feature in the biome,ENVO,str,"""human associated biome""",,"""reserach facility""",,,,,,
env_material,main,mimarks,Classification of the material being sampled,ENVO,str,"saliva | ""feces"" | ""sebum"" | ""mucus"" | ""tears"" | ""ear wax""",,"""sterile water""",,,,,,
env_package,main,mimarks,environments where the sample was obtained,,str,"human-oral | ""human-gut"" | ""human-skin"" | ""human-associated"" | ""human-vaginal"" | ""Unspecified"" | ""misc environment""",,"""misc enviroment""",,,,,,
host_common_name,main,mimarks,"MIMARKS standard field - common name of the host e.g. human, cat, dog",,str,"""human""",,"""Not applicable""",,,,,,
host_subject_id,main,mimarks,"MIMARKS standard field - Unique participant ID, should be the same when multiple samples are associated with the same participant",,str,"i.e. ""d212da7fd7d7d16df1954534222cc5422868f35755406fc64a6bd01cf03c8d5bafcd1734ba70d78a21b45592a1adcc40ffe7fcfc4bc48f6da5cb46d4b21a3144""",,"""Not applicable""",,,,,,
host_taxid,main,mimarks,MIMARKS standard field - Taxonomy ID of host @,,str,"""9606""",,"""Not applicable""",,,,,,
public,main,mimarks,has the sample been made public,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
column_name,survey_source,question_type,description,ontology,data type,expected_values,missing_values,blank_value,source_columns,deritive_columns,introduced,modified,notes,Remapping
alcohol_types_beercider,main,select all,does the participant drink beer or cider,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
alcohol_types_red_wine,main,select all,does the participant drink red wine,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
alcohol_types_sour_beers,main,select all,does the participant drink sour beer,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
alcohol_types_spiritshard_alcohol,main,select all,does the participant drink hard alcohol,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
alcohol_types_unspecified,main,select all,did the participant fail to answer the question about alcohol consumption,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
alcohol_types_white_wine,main,select all,does the participant drink white wine,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,added October 2014,,,
allergic_to_i_have_no_food_allergies_that_i_know_of,main,select all,The participant does not have any food allergies,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
allergic_to_other,main,select all,"Is the participant allergic to some food other than peanuts, shellfish or tree nuts?",,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,Remapped from to FOODALLERGIES_OTHER in rounds 1-15.,
allergic_to_peanuts,main,select all,Is the participant allergic to peanuts?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,Remapped from to  FOODALLERGIES_PEANUTS in rounds 1-15.,
allergic_to_shellfish,main,select all,Is the participant allergic to shellfish? Maps to  in rounds 1-15,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,Remapped from to FOODALLERGIES_SHELLFISH in rounds 1-15.,
allergic_to_tree_nuts,main,select all,Is the participant allergic to tree nuts?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,Remapped from to FOODALLERGIES_TREE_NUTS in rounds 1-15.,
allergic_to_unspecified,main,select all,The participant skipped the question about allergies.,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
sample_name, ,,"the barcode for the sample. If derived from Qiita, may appear as prefix.barcode (i.e. 10317.000001001)",,str,10317.[nine-digit-barcode],,10317.Blank.[idenfier],,#SampleID,,,required,
acne_medication,main,,does the participant use acne medication (topical or oral),,bool,"""Yes"" | ""No""","""Unspecified""","""Not applicable""",,,,,,
acne_medication_otc,main,,does the participant use over the counter acne medication (topical),,bool,"""Yes"" | ""No""","""Unspecified","""Not applicable""",,,,,,
age_cat,main,,"description of the partipant age. For adults, this is binned by decade. Children under 3 are described as ""babies"". Children 4 - 12 are ""children"" and those 13-19 are ""teens"".",,str,"""baby"" | ""child"" | ""teen"" | ""20s"" | ""30s"" | ""40s"" | ""50s"" | ""60s"" | ""70+"""," ""Unspecified""","""Not applicable""",age_corrected | age_years  | alcohol_frequency | height_cm | weight_kg,subset_healthy,,,,
age_corrected,main,,"the participant age, corrected to account for people whose ages are not possible (i.e. born in the future) or people whose other demographic characteristics (height, weight, alcohol consumption) do not make sense for their age",,int,0 - 101," ""Unspecified""","""Not applicable""",age_years | alcohol_frequency | height_cm | weight_kg,age_cat,,,,
age_years,main,,the self-reported participant age,,int,," ""Unspecified""","""Not applicable""",,age_corrected | age_cat,,,,
alcohol_consumption,main,,does the participant consume alcohol,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",alcohol_frequency,,,,,
altitude,qiita_required,,the sampling altitude; a required field,,int,0," ""Unspecified""",0,,,,,,
anonymized_name,main,,barcode without leading zeros,,str,ex: 1001," ""Unspecified""",BLANK[identifier],,,,,,
antibiotic_history,main,,The time since the participant's last antibiotic dose,,str,"""I have not taken antibiotics in the past year."" | ""Year"" | ""6 months"" | ""Month"" | ""Week"""," ""Unspecified""","""Not applicable""",,subset_healthy,,,,
appendix_removed,main,,Whether the participants appendix has been removed,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
assigned_from_geo,main,,MIMMARKS standard field - was a reference used for geolocation?,,bool,"""Yes"" | ""No""",,,,,,,,
birth_year,main,,The year the participant was born.,,datetime: YYYY,"four digit years, ex. 1994","""Unspecified""","""Not applicable""",,,,,,
bmi,main,,"Participant's body mass index, reported as a function of height and weight. This is renamed from a MIMMARKs standard field ""body_mass_index""",,float,,"""Unspecified""","""Not applicable""",height_cm | weight_kg,bmi_corrected | bmi_cat,,,MIMMARKS standard name is body_mass_index,
bmi_cat,main,,"The body mass index, categorized according to the WHO. This is calculated from the bmi_corrected column.",,str,"""underweight"" | ""normal"" | ""overweight"" | ""obese""","""Unspecified""","""Not applicable""",bmi | bmi_corrected,,,,,
bmi_corrected,main,,"Corrected body mass index, where individuals who reported height or weight values that are illogical are excluded (i.e. a height of 5 inches), leading to BMI values which are illogical",,float,9.6 - 79,"""Unspecified""","""Not applicable""",bmi,bmi_cat,,,,
body_habitat,main,,MIMARKS standard field - Body habitat sampled according to UBERON ontology*,UBERON,str,"UBERON:feces| ""UBERON:oral cavity""| ""UBERON:skin""| ""UBERON:nose""| ""UBERON:vagina""| ""UBERON:hair""| ""UBERON:eye""| ""UBERON:ear""",,"""Not applicable""",,,,,,
body_product,main,,MIMARKS standard field - Product of the body habitat according to UBERON ontology*,UBERON,str,"UBERON:feces | ""UBERON:saliva"" | ""UBERON:sebum"" | ""UBERON:mucus"" | ""UBERON:tears"" | ""UBERON:cerumen""",,"""Not applicable""",,,,,,
bowel_movement_frequency,main,,Number of daily bowel movements,,str,"""Less than One"" | ""One"" | ""Two"" | ""Three"" | ""Four"" | ""Five or more""",Unspecified,"""Not applicable""",,,,,,
bowel_movement_quality,main,,Does the participant tend toward constipation or diarrhea?,,str,"I tend to have normal formed stool | ""I tend to have diarrhea (watery stool)"" | ""I don't know, I do not have a point of reference"" | ""I tend to be constipated (have difficulty passing stool)""",Unspecified,"""Not applicable""",,,,,,
breastmilk_formula_ensure,main,,"Does the participant get a majority of their calories from breastmilk, infant formula, or adult nutrition formula?",,str,"""Yes"" | ""No"" | ""'I eat both solid food and formula/breast milk"" ","""Unspecified""","""Not applicable""",,,added October 2014,,,
cancer_treatment,main,,The type of cancer treatment being used.,,str,"""Survery only"" | ""Chemotherapy"" | ""Radiation therapy"" | ""No treatment""","""Unspecified""","""Not applicable""",,,,,,
cat,main,,Does the participant live with a cat?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
census_region,main,,"Large scale census region in the US (Northeast, South, West, Midwest)",,str,"""Northeast"" | ""South"" | ""Midwest"" | ""West""","""Unspecified""","""Not applicable""",country | state,,,,Based on US Census Bureau broad census categories,
chickenpox,main,,Did the participant have chicken pox?,,str,"""Yes"" | ""No"" | ""Not sure""","""Unspecified""","""Not applicable""",,,,,,
collection_date,main,,Date of collection,,datetime: MM/DD/YYYY,Dates after December 2012 in the MM/DD/YYYY format,,"""Not applicable""",,,,,,
collection_month,main,,Month of collection,,str,"""January"" | ""February"" | ""March"" | ""April"" | ""May"" | ""June"" | ""July"" | ""August"" | ""September"" | ""October"" | ""November"" ""December""",,"""Not applicable""",,,,,,
collection_season,main,,Season in which the sample was collected. Winter: Dec 1 - Feb 28/29; Spring: March 1-May 31; Summer: June 1 - August 31; Fall: Sept 1-Nov 30,,str,"""Spring"" | ""Summer"" | ""Fall"" | ""Winter""",,"""Not applicable""",,,,,,
collection_time,main,,the time of day when the sample was collected,,datetime,times in a HH:MM format. i.e. 10:27,,"""Not applicable""",,,,,,
consume_animal_products_abx,main,,Does the participant eat animal products treated with antibiotics?,,str,"""Yes"" | ""No"" | ""Not sure""",,"""Not applicable""",,,,,,
contraceptive,main,,Does the participant use contraceptives?,,string,"'No'| 'Yes, I am taking the ""pill""'| 'Yes, I use an injected contraceptive (DMPA)'| 'Yes, I use a hormonal IUD (Mirena)'| 'Yes, I use a contraceptive patch (Ortho-Evra)'| 'Yes, I use the NuvaRing'",,"""Not applicable""",,,,,,
country_of_birth,main,,Country of birth,GAZ,str,i.e. USA,,"""Not applicable""",,,,,,
country_residence,main,,Country where the participant lives,GAZ,str,i.e. USA,,"""Not applicable""",,,,,,
csection,main,,Was the participant born via c-section?,,bool,"""Yes"" | ""No"""," ""Unspecified""","""Not applicable""",,,,,,
diabetes_type,main,,The type of diabetes a participant has been diagnosed with,,str,"""Type I diabetes"" | ""Type II diabetes"" | ""Gestational Diabetes""","""Unspecified""","""Not applicable""",,,,modified 2015,"This was included in the original survey (2013 - October 2014). The question was dropped in favor of ""diabetes"" in october 2014, and this was reintroduced as a trigger question in 2015.",
diet_type,main,,High level diet categorization,,str,"""Omnivore"" | ""Omnivore but do not eat red meat"" | ""Vegetarian but eat seafood"" | ""Vegetarian"" | ""Vegan""","""Unspecified""","""Not applicable""",,,,,,
