,delta_auc,auc_matched,auc_unmatched,pval_matched,pval_unmatched,abs_delta_auc
bmf_less1_cohort,-0.03564149064808342,0.657623866,0.6932653566480834,0.01,0.0099009900990099,0.03564149064808342
migraine,-0.035241288153673556,0.564125828,0.5993671161536736,0.090594059,0.02732673267326733,0.035241288153673556
alcohol_rare_cohort,-0.03446629479569985,0.536356418,0.5708227127956998,0.186633663,0.03712871287128714,0.03446629479569985
alcohol_daily_cohort,-0.030593315409598865,0.694965322,0.7255586374095989,0.00990099,0.0099009900990099,0.030593315409598865
cat,0.03053219991591294,0.570249251,0.5397170510840871,0.05910891099999999,0.15960396039603958,0.03053219991591294
clinical_condition,-0.029523431601596428,0.5794492720000001,0.6089727036015965,0.019306931,0.011188118811881188,0.029523431601596428
dog,0.028295714401283534,0.5813313929999999,0.5530356785987164,0.025445545,0.0818811881188119,0.028295714401283534
autoimmune,-0.028109284121491718,0.5675520000000001,0.5956612841214918,0.113366337,0.038019801980198026,0.028109284121491718
bmf_5_cohort,0.027434413382716127,0.5804996139999999,0.5530652006172838,0.334752475,0.4052475247524753,0.027434413382716127
pets_other,0.027371919934609967,0.539966521,0.51259460106539,0.308316832,0.4231683168316833,0.027371919934609967
uk_immigrant_cohort,-0.02586151045606022,0.5208208329999999,0.5466823434560601,0.424851485,0.2704950495049505,0.02586151045606022
Obese_cohort,-0.025700174024485434,0.6647980370000001,0.6904982110244855,0.00990099,0.0099009900990099,0.025700174024485434
age_over70,0.025266291835546073,0.633448759,0.6081824671644539,0.031584158,0.02554455445544555,0.025266291835546073
multivitamin,-0.02445520698679815,0.599063902,0.6235191089867982,0.012277228000000001,0.011386138613861388,0.02445520698679815
gender_healthy_cohort,0.021684758710052376,0.6895968809999999,0.6679121222899476,0.00990099,0.0099009900990099,0.021684758710052376
bmq_loose_cohort,0.020349723340013615,0.58745255,0.5671028266599863,0.021584158,0.07475247524752476,0.020349723340013615
alcohol_types_red_wine,0.020252080742083844,0.624025575,0.6037734942579162,0.01009901,0.015148514851485153,0.020252080742083844
allergic_to_tree_nuts,0.019031142044982685,0.552647059,0.5336159169550173,0.36277227700000003,0.3908910891089109,0.019031142044982685
tonsils_removed,0.017781386121877074,0.551286818,0.5335054318781229,0.115643564,0.18683168316831686,0.017781386121877074
alcohol_occasional_cohort,-0.017360978734607624,0.601035956,0.6183969347346077,0.012079208000000001,0.010099009900990098,0.017360978734607624
other_supplement_frequency,0.016311641453000236,0.7138127209999999,0.6975010795469997,0.00990099,0.0099009900990099,0.016311641453000236
drinks_1_cohort,0.015550132900619129,0.569731635,0.5541815020993809,0.116138614,0.19108910891089104,0.015550132900619129
depression_bipolar_schizophrenia,0.01542418932271783,0.5348480720000001,0.5194238826772822,0.36663366299999994,0.4264356435643565,0.01542418932271783
softener,0.014981356379752842,0.605854122,0.5908727656202472,0.012178218000000001,0.024851485148514856,0.014981356379752842
alcohol_regular_cohort,-0.014761614775911536,0.653359649,0.6681212637759115,0.01019802,0.0099009900990099,0.014761614775911536
cancer,-0.01418219064330195,0.57117813,0.5853603206433019,0.135148515,0.11732673267326728,0.01418219064330195
drinks_3_4_cohort,-0.012123853820512731,0.641577909,0.6537017628205127,0.072277228,0.0596039603960396,0.012123853820512731
bmq_solid_cohort,-0.012048337075466597,0.689448355,0.7014966920754666,0.00990099,0.0099009900990099,0.012048337075466597
IBD_cohort,-0.011954295790123526,0.680769161,0.6927234567901235,0.024356436000000002,0.02277227722772277,0.011954295790123526
drinks_2_3_cohort,-0.011805123891519442,0.595704954,0.6075100778915195,0.074653465,0.038217821782178224,0.011805123891519442
antiB_Week_cohort,0.01121635213949812,0.747639295,0.7364229428605019,0.018811881000000003,0.0201980198019802,0.01121635213949812
bmf_3_cohort,-0.010301807760294879,0.599223373,0.6095251807602948,0.056336634000000003,0.041683168316831685,0.010301807760294879
antiB_Year_cohort,-0.007310948963761388,0.598154113,0.6054650619637614,0.013564356000000001,0.010594059405940595,0.007310948963761388
usa_immigrant_cohort,-0.007092175334781681,0.603726219,0.6108183943347817,0.074752475,0.058613861386138624,0.007092175334781681
drinks_1_2_cohort,0.006593003954734611,0.57355596,0.5669629560452654,0.15207920800000002,0.17198019801980205,0.006593003954734611
alcohol_types_spiritshard_alcohol,0.005962804278240474,0.592809619,0.5868468147217595,0.028712871,0.02415841584158416,0.005962804278240474
skin_condition,-0.004421168332783498,0.567637457,0.5720586253327835,0.051089109,0.03326732673267328,0.004421168332783498
age_6-18,0.00338492956804759,0.853836113,0.8504511834319524,0.00990099,0.0099009900990099,0.00338492956804759
country_cohort,0.0033193236372621726,0.834418622,0.8310992983627379,0.00990099,0.0099009900990099,0.0033193236372621726
sibo,0.0031576330193906488,0.63854032,0.6353826869806094,0.133762376,0.1588118811881188,0.0031576330193906488
liver_disease,0.0017437549515572082,0.516311229,0.5145674740484428,0.478316832,0.4567326732673267,0.0017437549515572082
age_3-5,-0.0004851959122738059,0.83479206,0.8352772559122738,0.01019802,0.0099009900990099,0.0004851959122738059
allergic_to_peanuts,-0.00023126547222229732,0.574885488,0.5751167534722222,0.282178218,0.3010891089108911,0.00023126547222229732
