feature,type,plot_name
asd_cohort,Disease,Autism Spectrum Disorder (ASD)
autoimmune,Disease,Autoimmune Disease
cancer,Disease,Cancer
cardiovascular_disease,Disease,Cardiovascular Disease
cat,lifestyle,Lives with a Cat
celiac_cohort,Disease,Celiac Disease
chickenpox,Disease,Had Chickenpox
clinical_condition,Disease,Clinical Condition (Other)
consume_animal_products_abx,lifestyle,Consumes antibiotic-treated Animal Products
country_cohort,lifestyle,Country (US/UK)
csection,Disease,Born via C-section
depression_bipolar_schizophrenia,Disease,Mental Illness: Depression/Bipolar/Schizophrenia
diabetes_typeII_cohort,Disease,Diabetes Type II
dog,lifestyle,Lives with a Dog
fungal_overgrowth,Disease,Fungal Overgrowth
gender_healthy_cohort,lifestyle,Sex
gluten_alergy_cohort,lifestyle,Allergy: Gluten
IBD_cohort,Disease,Inflammatory Bowel Disease (IBD)
ibs,Disease,Irritable Bowel Syndrome (IBS)
iud_cohort,lifestyle,Uses Hormonal IUD
lactose,Disease,Lactose Intolerant
liver_disease,Disease,Liver Disease
lung_disease,Disease,Lung Disease
mental_illness,Disease,Mental Illness: General
mental_illness_type_depression,Disease,Mental Illness: Depression
migraine,Disease,Migraine
multivitamin,lifestyle,Takes a Multivitamin
nail_biter,lifestyle,Bites Nails
no_gluten_cohort,lifestyle,Special Diet: Gluten Free 
non_food_allergies_beestings,lifestyle,Allergy: Beesting
non_food_allergies_drug_eg_penicillin,lifestyle,Allergy: Penicillin
non_food_allergies_pet_dander,lifestyle,Allergy: Pet dander
non_food_allergies_poison_ivyoak,lifestyle,Allergy: Poison Ivy/Oak
non_food_allergies_sun,lifestyle,Allergy: Sun
Obese_cohort,lifestyle,Obese (BMI > 30.0)
Obese_I_cohort,lifestyle,Obese (30 >= BMI > 35.0)
Obese_II_cohort,lifestyle,Obese class II/III (BMI >= 35.0)
other_supplement_frequency,lifestyle,Takes Vitamin Supplements
Overweight_cohort,lifestyle,Overweight ( 25.0 <= BMI < 30.0)
pets_other,lifestyle,Lives with Pet (other)
pill_cohort,lifestyle,Uses Contraceptive Pill
seasonal_allergies,lifestyle,Allergy: Seasonal
sibo,Disease,Small intestinal bacterial overgrowth (SIBO)
skin_condition,Disease,Skin Condition
softener,lifestyle,Uses Fabric-Softener
specialized_diet_exclude_dairy,lifestyle,Special Diet: No Dairy
specialized_diet_exclude_refined_sugars,lifestyle,Special Diet: No Refined Sugars
specialized_diet_modified_paleo_diet,lifestyle,Special Diet: Paleo
specialized_diet_other_restrictions_not_described_here,lifestyle,Special Diet: Other Restriction
specialized_diet_paleodiet_or_primal_diet,lifestyle,Special Diet: Primal
specialized_diet_westenprice_or_other_lowgrain_low_processed_fo,lifestyle,Special Diet: Westen Price
thyroid,Disease,Thyroid Disorder
tonsils_removed,lifestyle,Tonsils Removed
Underweight_cohort,lifestyle,Underweight (BMI < 18.5)
uk_immigrant_cohort,lifestyle,Immigrant (UK)
usa_immigrant_cohort,lifestyle,Immigrant (US)
omnivore_noRed_cohort,lifestyle,Omnivore (no red meat)
pescatarian_cohort,lifestyle,Pescatarian
vegan_cohort,lifestyle,Vegan
vegetarian_cohort,lifestyle,Vegetarian
bmf_less1_cohort,BM,BM/day: < 1
bmf_2_cohort,BM,BM/day: 2
bmf_3_cohort,BM,BM/day: 3
bmf_4_cohort,BM,BM/day: 4
bmf_5_cohort,BM,BM/day: 5+
bmq_solid_cohort,BM,"BM Qualiy: Solid (Bristol 1 ,2)"
bmq_loose_cohort,BM,"BM Qualiy: Loose (Bristol 5, 6, 7)"
weigth_increase_cohort,lifestyle,Past Year Weight Gain ( > 10lbs)
weigth_decrease_cohort,lifestyle,Past Year Weight Loss ( > 10lbs)
nplant_6_10_cohort,lifestyle,Unique Plant Species Consumed: 6 - 10
nplant_11_20_cohort,lifestyle,Unique Plant Species Consumed: 11 - 20
nplant_21_30_cohort,lifestyle,Unique Plant Species Consumed: 21 - 30
nplant_30_plus_cohort,lifestyle,Unique Plant Species Consumed: > 30
diabetes_cohort_unmatched,lifestyle,Diabetes Type II (unmatched)
diabetes_cohort_sex,lifestyle,Diabetes Type II (sex matched)
diabetes_cohort_bmi,lifestyle,Diabetes Type II (BMI matched)
diabetes_cohort_dairy,lifestyle,Diabetes Type II (Dairy frequency matched)
diabetes_cohort_veg,lifestyle,Diabetes Type II (Vegetable frequency matched)
diabetes_cohort_matched,lifestyle,Diabetes Type II (matched)
diabetes_cohort_meat,lifestyle,Diabetes Type II (Meat frequency matched)
diabetes_cohort_age,lifestyle,Diabetes Type II (age matched)
diabetes_cohort_alc,lifestyle,Diabetes Type II (alcohol frequency matched)
